Publication Year,Document Title,Authors,Journal Title,Volume,Issue,DOI,first_author,corr_auth,keywords
2024,Polyester nanoparticles delivering chemotherapeutics: Learning from the past and looking to the future to enhance their clinical impact in tumor therapy,"Longobardi G., Moore T.L., Conte C., Ungaro F., Satchi-Fainaro R., Quaglia F.",WIREs Nanomedicine and Nanobiotechnology,16,5,10.1002/wnan.1990,0,0,
2024,Tribological behavior of shape-specific microplate-enriched synovial fluids on a linear two-axis tribometer,"Fragassi A., Greco A., Di Francesco M., Ceseracciu L., Ammar A.A., Dvir I., Moore T.L., Kasem H., Decuzzi P.",Friction,12,,10.1007/s40544-023-0794-y,0,0,
2023,Nanomedicines to treat rare neurological disorders: The case of Krabbe disease,"Moore T.L., Pannuzzo G., Costabile G., Palange A.L., Spanò R., Ferreira M., Graziano A.C.E., Decuzzi P., Cardile V.",Advanced Drug Delivery Review,203,,10.1016/j.addr.2023.115132,1,1,
2023,Machine learning instructed microfluidic synthesis of curcumin-loaded liposomes,"Di Francesco V., Boso D.P., Moore T.L., Schrefler B.A., Decuzzi P.",Biomedical Microdevices,25,,10.1007/s10544-023-00671-1,1,0,
2023,Assessing Differential Particle Deformability under Microfluidic Flow Conditions,"Miali M.E., Chien W., Moore T.L., Felici A., Oneto M. Fedosov D. Decuzzi P.",ACS Biomaterials Science & Engineering,9,6,10.1021/acsbiomaterials.3c00120,0,0,
2023,Boosting the Potential of Chemotherapy in Advanced Breast Cancer Lung Metastasis via Micro-Combinatorial Hydrogel Particles,"Palange A.L., Di Mascolo D., Ferreira M., Gawne P.J., Spanò R., Felici A., Bono L., Moore T.L., Salerno M., Armirotti A., Decuzzi P.",Advanced Science,10,10,10.1002/advs.202370056,0,0,
2022,Shape-specific microfabricated particles for biomedical applications: a review,"Moore T.L., Cook A.B., Bellotti E., Palomba R., Manghnani P., Spano R., Brahmachari S., Di Francesco M., Palange A.L., Di Mascolo D., Decuzzi P.",Drug Delivery and Translational Research,12,8,10.1007/s13346-022-01143-4,1,1,
2022,Size effects of discoidal PLGA nanoconstructs in Pickering emulsion stabilization,"Cook A.B., Schlich M., Manghnani P.N., Moore T.L., Decuzzi P., Palange A.L.",Journal of Polymer Science,60,9,10.1002/pol.20210748,0,0,
2022,Preparation of anisotropic multiscale micro-hydrogels via two-photon continuous flow lithography,"Manghnani P.N., Di Francesco V., Panella La Capria C., Schlich M., Miali M.E., Moore T.L., Zunino A., Duocastella M., Decuzzi P.",Journal of Colloid and Interface Science,608, ,10.1016/j.jcis.2021.09.094,0,0,
2020,"Particle Surfaces to Study Macrophage Adherence, Migration, and Clearance","Septiadi D., Lee A., Spuch-Calvar M., Moore T.L., Spiaggia G., Abdussalam W., Rodriguez-Lorenzo L., Taladriz-Blanco P., Rothen-Rutishauser B., Petri-Fink A.",Advanced Functional Materials,30,34,10.1002/adfm.202002630,0,0,
2019,Nanoparticle administration method in cell culture alters particle-cell interaction,"Moore T.L., Urban D.A., Rodriguez-Lorenzo L., Milosevic A., Crippa F., Spuch-Calvar M., Balog S., Rothen-Rutishauser B., Lattuada M., Petri-Fink A.",Scientific Reports,9,1,10.1038/s41598-018-36954-4,1,0,
2019,A tissue chamber chip for assessing nanoparticle mobility in the extravascular space,"Lusi V., Moore T.L., Laurino F., Coclite A., Perreira R., Ferreira M., Rizzuti I., Palomba R., Zunino P., Duocastella M., Mizrahy S., Peer D., Decuzzi P.",Biomedical Microdevices,21,2,10.1007/s10544-019-0398-5,0,0,
2019,"Nanoparticle behaviour in complex media: Methods for characterizing physicochemical properties, evaluating protein corona formation, and implications for biological studies","Fong W.-K., Moore T.L., Balog S., Vanhecke D., Rodriguez-Lorenzo L., Rothen-Rutishauser B., Lattuada M., Petri-Fink A.",NanoScience and Technology,, ,,0,0,
2018,Beyond Global Charge: Role of Amine Bulkiness and Protein Fingerprint on Nanoparticle–Cell Interaction,"Burnand D., Milosevic A., Balog S., Spuch-Calvar M., Rothen-Rutishauser B., Dengjel J., Kinnear C., Moore T.L., Petri-Fink A.",Small,14,46,10.1002/smll.201802088,0,1,
2018,A rational and iterative process for targeted nanoparticle design and validation,"Rodriguez-Lorenzo L., Rafiee S.D., Reis C., Milosevic A., Moore T.L., Balog S., Rothen-Rutishauser B., Ruegg C., Petri-Fink A.",Colloids and Surfaces B: Biointerfaces,171, ,10.1016/j.colsurfb.2018.07.066,0,0,
2018,Nanoparticle–Cell Interaction: A Cell Mechanics Perspective,"Septiadi D., Crippa F., Moore T.L., Rothen-Rutishauser B., Petri-Fink A.",Advanced Materials,30,19,10.1002/adma.201704463,1,0,
2018,Taylor Dispersion of Inorganic Nanoparticles and Comparison to Dynamic Light Scattering and Transmission Electron Microscopy,"Urban D.A., Milosevic A.M., Bossert D., Crippa F., Moore T.L., Geers C., Balog S., Rothen-Rutishauser B., Petri-Fink A.",Colloids and Interface Science Communications,22, ,10.1016/j.colcom.2017.12.001,0,0,
2017,Form Follows Function: Nanoparticle Shape and Its Implications for Nanomedicine,"Kinnear C., Moore T.L., Rodriguez-Lorenzo L., Rothen-Rutishauser B., Petri-Fink A.",Chemical Reviews,117,17,10.1021/acs.chemrev.7b00194,0,0,
2017,Cellular Shuttles: Monocytes/Macrophages Exhibit Transendothelial Transport of Nanoparticles under Physiological Flow,"Moore T.L., Hauser D., Gruber T., Rothen-Rutishauser B., Lattuada M., Petri-Fink A., Lyck R.",ACS Applied Materials and Interfaces,9,22,10.1021/acsami.7b03479,1,0,
2017,Lock-in thermography as a rapid and reproducible thermal characterization method for magnetic nanoparticles,"Lemal P., Geers C., Monnier C.A., Crippa F., Daum L., Urban D.A., Rothen-Rutishauser B., Bonmarin M., Petri-Fink A., Moore T.L.",Journal of Magnetism and Magnetic Materials,427, ,10.1016/j.jmmm.2016.11.012,0,1,
2017,Dynamic and biocompatible thermo-responsive magnetic hydrogels that respond to an alternating magnetic field,"Crippa F., Moore T.L., Mortato M., Geers C., Haeni L., Hirt A.M., Rothen-Rutishauser B., Petri-Fink A.",Journal of Magnetism and Magnetic Materials,427, ,10.1016/j.jmmm.2016.11.023,0,0,
2017,Bright X-ray and up-conversion nanophosphors annealed using encapsulated sintering agents for bioimaging applications,"Chen H., Wang F., Moore T.L., Qi B., Sulejmanovic D., Hwu S.-J., Mefford O.T., Alexis F., Anker J.N.",Journal of Materials Chemistry B,5,27,10.1039/C7TB01289F,0,0,
2016,What we talk about when we talk Nanoparticle-Cell interaction,"Balog S., Moore T., Rothen-Rutishauser B., Petri-Fink A.",Chimia,70, 1-2,,0,0,
2015,Nanoparticle colloidal stability in cell culture media and impact on cellular interactions,"Moore T.L., Rodriguez-Lorenzo L., Hirsch V., Balog S., Urban D., Jud C., Rothen-Rutishauser B., Lattuada M., Petri-Fink A.",Chemical Society Reviews,44,17,10.1039/C4CS00487F ,1,1,
2014,Polymer-coated radioluminescent nanoparticles for quantitative imaging of drug delivery,"Moore T.L., Wang F., Chen H., Grimes S.W., Anker J.N., Alexis F.",Advanced Functional Materials,24,37,10.1002/adfm.201400949,1,0,
2014,Multifunctional yolk-in-shell nanoparticles for pH-triggered drug release and imaging,"Chen H., Qi B., Moore T., Wang F., Colvin D.C., Sanjeewa L.D., Gore J.C., Hwu S.-J., Mefford O.T., Alexis F., Anker J.N.",Small,10,16,10.1002/smll.201303769,0,0,
2014,Iron-loaded magnetic nanocapsules for pH-triggered drug release and MRI imaging,"Chen H., Sulejmanovic D., Moore T., Colvin D.C., Qi B., Mefford O.T., Gore J.C., Alexis F., Hwu S.-J., Anker J.N.",Chemistry of Materials,26,6,10.1021/[national-id],0,0,
2014,Accelerated iron oxide nanoparticle degradation mediated by polyester encapsulation within cellular spheroids,"Mattix B., Olsen T.R., Moore T., Casco M., Simionescu D., Visconti R.P., Alexis F.",Advanced Functional Materials,24,6,10.1002/adfm.201301736,0,0,
2014,Synthesis of brightly PEGylated luminescent magnetic upconversion nanophosphors for deep tissue and dual MRI imaging,"Chen H., Qi B., Moore T., Colvin D.C., Crawford T., Gore J.C., Alexis F., Mefford O.T., Anker J.N.",Small,10,1,10.1002/smll.201300828,0,0,
2014,Nanotechnologies for noninvasive measurement of drug release,"Moore T., Chen H., Morrison R., Wang F., Anker J.N., Alexis F.",Molecular Pharmaceutics,11,1,10.1021/mp400419k,1,0,
2014,Multilayered polymer-coated carbon nanotubes to deliver dasatinib,"Moore T.L., Grimes S.W., Lewis R.L., Alexis F.",Molecular Pharmaceutics,11,1,10.1021/mp400448w,1,0,
2014,Systemic administration of polymer-coated nano-graphene to deliver drugs to glioblastoma,"Moore T.L., Podilakrishna R., Rao A., Alexis F.",Particle and Particle Systems Characterization,31,8,10.1002/ppsc.201300379,1,0,
2013,Effects of polymeric nanoparticle surface properties on interaction with brain tumor environment,"Mattix B., Moore T.L., Uvarov O., Pollard S., O’Donnell L., Park K., Horne D., Dhulekar J., Reese L., Nguyen D., Kraveka J., Burg K., Alexis F.",Nano LIFE,3,4,10.1142/S1793984413430034,1,0,nanoparticle; drug delivery; surface charge; uptake; biodistribution
2013,Multifunctional polymer-coated carbon nanotubes for safe drug delivery,"Moore T.L., Pitzer J.E., Podila R., Wang X., Lewis R.L., Grimes S.W., Wilson J.R., Skjervold E., Brown J.M., Rao A., Alexis F.",Particle and Particle Systems Characterization,30,4,10.1002/ppsc.201200145,1,0,
2013,Monitoring pH-triggered drug release from radioluminescent nanocapsules with X-ray excited optical luminescence,"Chen H., Moore T., Qi B., Colvin D.C., Jelen E.K., Hitchcock D.A., He J., Mefford O.T., Gore J.C., Alexis F., Anker J.N.",ACS Nano,7,2,10.1021/nn304369m,1,0,pH-triggered drug release; release monitoring; radioluminescent nanocapsules; theranostics
2013,Graphene coatings for enhanced hemo-compatibility of nitinol stents,"Podila R., Moore T., Alexis F., Rao A.M.",RSC Advances,3,6,10.1039/C2RA23073A,0,0,
2013,Graphene coatings for biomedical implants.,"Podila R., Moore T., Alexis F., Rao A.",Journal of visualized experiments : JoVE,,73,10.3791/50276,0,0,
2012,Magnetic and optical properties of multifunctional core-shell radioluminescence nanoparticles,"Chen H., Colvin D.C., Qi B., Moore T., He J., Mefford O.T., Alexis F., Gore J.C., Anker J.N.",Journal of Materials Chemistry,22,25,10.1039/C2JM15444G,0,0,
2010,Biomedical applications of hydroxyapatite nanoparticles,"Loo S.C.J., Moore T., Banik B., Alexis F.",Current Pharmaceutical Biotechnology,11,4,10.2174/138920110791233343,0,0,Calcium-phosphate; bio-imaging; drug delivery; gene-delivery; inorganic nanoparticles; particulate systems
